date,city_id,status_id,brand_id,sub_category_id,total,selling_price,shipping_price,countOrder,event_type_id,countTypeEvent
2017-06-14,2,1,4,4,5220,5220,0,0,-1,0
2017-06-14,2,1,6,4,3046,3046,9,0,-1,0
2017-06-14,2,1,9,4,10195,10195,19,0,-1,0
2017-06-14,2,2,4,4,41825,41825,96,29,-1,0
2017-06-14,2,2,6,4,41046,41046,123,30,-1,0
2017-06-14,2,2,9,4,23219,23219,104,19,-1,0
2017-06-14,3,2,1,2,2718,2718,27,2,-1,0
2017-06-14,3,2,4,2,2686,2686,22,2,-1,0
2017-06-14,3,2,6,2,2821,2821,24,2,-1,0
2017-06-14,3,2,9,2,921,921,12,1,-1,0
2017-06-14,4,1,3,1,2963,2963,22,0,-1,0
2017-06-14,4,1,7,1,1333,1333,0,0,-1,0
2017-06-14,4,1,8,1,1611,1611,1,0,-1,0
2017-06-14,4,2,1,3,2466,2466,12,1,-1,0
2017-06-14,4,2,2,5,5413,5413,39,3,-1,0
2017-06-14,4,2,3,1,30663,30663,46,19,-1,0
2017-06-14,4,2,7,1,21237,21237,70,22,-1,0
2017-06-14,4,2,8,1,11757,11757,49,12,-1,0
2017-06-14,5,1,2,5,10764,10764,46,0,-1,0
2017-06-14,5,1,3,1,129,64.5,25,0,-1,0
2017-06-14,5,1,4,3,2096,2096,13,0,-1,0
2017-06-14,5,1,4,4,773,773,8,0,-1,0
2017-06-14,5,1,7,1,245,122.5,31,0,-1,0
2017-06-14,5,1,8,1,564,282,60,0,-1,0
2017-06-14,5,1,9,3,1662,1662,11,0,-1,0
2017-06-14,5,1,9,4,1472,1472,9,0,-1,0
2017-06-14,5,1,10,5,2900,2900,17,0,-1,0
2017-06-14,5,2,2,5,18153,18153,96,11,-1,0
2017-06-14,5,2,3,1,2128,1064,142,18,-1,0
2017-06-14,5,2,4,3,3913,3913,36,3,-1,0
2017-06-14,5,2,4,4,6470,6470,57,6,-1,0
2017-06-14,5,2,6,4,16935,16935,110,10,-1,0
2017-06-14,5,2,7,1,1763,881.5,93,16,-1,0
2017-06-14,5,2,8,1,1405,702.5,129,14,-1,0
2017-06-14,5,2,9,3,4278,4278,24,2,-1,0
2017-06-14,5,2,9,4,3689,3689,27,3,-1,0
2017-06-14,5,2,10,5,11907,11907,38,5,-1,0
2017-06-15,1,1,5,6,3274,3274,35,0,-1,0
2017-06-15,1,1,10,6,2408,2408,29,0,-1,0
2017-06-15,1,2,5,6,7413,7413,79,6,-1,0
